41059,120
41060,127
41061,120
41062,127
41063,127
41064,128
41065,120
41066,127
41067,127
41068,128
41069,127
41070,128
41071,128
41072,128
41073,120
41074,125
41075,127
41076,128
41077,127
41078,127
41079,127
41080,127
41081,127
41082,128
41083,127
41084,127
41085,128
41086,128
41087,127
41088,128
41089,64
41090,98
41091,98
41092,120
41093,99
41094,120
41095,120
41096,127
41097,99
41098,120
41099,120
41100,127
41101,118
41102,127
41103,125
41104,127
41105,99
41106,120
41107,120
41108,127
41109,118
41110,127
41111,127
41112,128
41113,120
41114,127
41115,127
41116,128
41117,127
41118,128
41119,128
41120,126
41121,99
41122,120
41123,120
41124,127
41125,119
41126,127
41127,127
41128,128
41129,119
41130,126
41131,126
41132,128
41133,127
41134,127
41135,128
41136,126
41137,120
41138,127
41139,127
41140,128
41141,126
41142,128
41143,128
41144,127
41145,126
41146,128
41147,127
41148,128
41149,128
41150,127
41151,128
41152,128
41153,99
41154,120
41155,119
41156,126
41157,118
41158,127
41159,127
41160,128
41161,120
41162,125
41163,127
41164,128
41165,127
41166,127
41167,128
41168,127
41169,120
41170,127
41171,127
41172,128
41173,127
41174,128
41175,128
41176,128
41177,127
41178,128
41179,128
41180,128
41181,127
41182,128
41183,127
41184,128
41185,120
41186,126
41187,127
41188,128
41189,126
41190,127
41191,127
41192,128
41193,126
41194,128
41195,128
41196,128
41197,128
41198,128
41199,127
41200,127
41201,127
41202,128
41203,128
41204,127
41205,128
41206,127
41207,127
41208,128
41209,127
41210,123
41211,126
41212,128
41213,127
41214,127
41215,128
41216,126
41217,64
41218,99
41219,99
41220,120
41221,99
41222,120
41223,120
41224,127
41225,99
41226,120
41227,120
41228,127
41229,120
41230,127
41231,127
41232,128
41233,99
41234,120
41235,120
41236,127
41237,120
41238,127
41239,127
41240,128
41241,120
41242,125
41243,127
41244,127
41245,127
41246,128
41247,128
41248,128
41249,98
41250,119
41251,120
41252,127
41253,120
41254,127
41255,127
41256,128
41257,120
41258,127
41259,127
41260,127
41261,127
41262,128
41263,128
41264,128
41265,120
41266,127
41267,126
41268,126
41269,127
41270,128
41271,128
41272,128
41273,127
41274,127
41275,128
41276,127
41277,128
41278,128
41279,127
41280,128
41281,99
41282,120
41283,120
41284,125
41285,120
41286,126
41287,127
41288,128
41289,120
41290,127
41291,127
41292,128
41293,127
41294,128
41295,128
41296,128
41297,119
41298,127
41299,127
41300,128
41301,127
41302,127
41303,128
41304,127
41305,127
41306,127
41307,128
41308,128
41309,128
41310,128
41311,128
41312,128
41313,120
41314,127
41315,127
41316,128
41317,127
41318,128
41319,128
41320,128
41321,126
41322,128
41323,128
41324,128
41325,128
41326,128
41327,128
41328,128
41329,127
41330,128
41331,128
41332,128
41333,127
41334,128
41335,127
41336,128
41337,128
41338,128
41339,128
41340,128
41341,128
41342,127
41343,128
41344,127
41345,99
41346,120
41347,119
41348,127
41349,120
41350,127
41351,127
41352,128
41353,120
41354,127
41355,126
41356,128
41357,127
41358,128
41359,128
41360,125
41361,120
41362,127
41363,127
41364,128
41365,127
41366,128
41367,128
41368,128
41369,127
41370,128
41371,128
41372,127
41373,128
41374,128
41375,128
41376,128
41377,120
41378,127
41379,127
41380,128
41381,127
41382,127
41383,128
41384,128
41385,127
41386,128
41387,127
41388,127
41389,128
41390,128
41391,127
41392,128
41393,127
41394,128
41395,128
41396,128
41397,128
41398,127
41399,128
41400,128
41401,127
41402,128
41403,128
41404,127
41405,128
41406,128
41407,128
41408,127
41409,120
41410,127
41411,126
41412,127
41413,127
41414,128
41415,127
41416,128
41417,127
41418,128
41419,128
41420,128
41421,128
41422,128
41423,128
41424,128
41425,127
41426,128
41427,128
41428,128
41429,126
41430,128
41431,126
41432,127
41433,128
41434,127
41435,127
41436,128
41437,128
41438,128
41439,127
41440,127
41441,127
41442,127
41443,127
41444,128
41445,128
41446,128
41447,128
41448,128
41449,128
41450,127
41451,128
41452,128
41453,128
41454,128
41455,128
41456,127
41457,128
41458,128
41459,128
41460,128
41461,128
41462,128
41463,127
41464,127
41465,128
41466,127
41467,128
41468,127
41469,127
41470,127
41471,127
41472,119
41473,64
41474,99
41475,98
41476,120
41477,99
41478,120
41479,120
41480,127
41481,99
41482,119
41483,119
41484,126
41485,120
41486,127
41487,127
41488,128
41489,99
41490,120
41491,119
41492,127
41493,120
41494,124
41495,127
41496,128
41497,119
41498,127
41499,127
41500,128
41501,127
41502,128
41503,127
41504,128
41505,98
41506,118
41507,120
41508,127
41509,118
41510,125
41511,127
41512,128
41513,120
41514,126
41515,122
41516,127
41517,127
41518,128
41519,128
41520,126
41521,120
41522,127
41523,127
41524,128
41525,127
41526,127
41527,128
41528,128
41529,127
41530,127
41531,127
41532,128
41533,128
41534,128
41535,127
41536,127
41537,99
41538,120
41539,119
41540,127
41541,120
41542,125
41543,126
41544,128
41545,118
41546,127
41547,126
41548,127
41549,127
41550,127
41551,128
41552,127
41553,120
41554,124
41555,127
41556,128
41557,126
41558,126
41559,128
41560,125
41561,127
41562,128
41563,128
41564,128
41565,128
41566,126
41567,127
41568,128
41569,120
41570,125
41571,126
41572,127
41573,127
41574,128
41575,127
41576,128
41577,127
41578,128
41579,128
41580,127
41581,128
41582,128
41583,127
41584,128
41585,126
41586,128
41587,125
41588,128
41589,128
41590,125
41591,128
41592,127
41593,128
41594,126
41595,127
41596,127
41597,128
41598,128
41599,128
41600,127
41601,99
41602,120
41603,119
41604,127
41605,116
41606,127
41607,127
41608,128
41609,120
41610,126
41611,124
41612,128
41613,127
41614,128
41615,128
41616,128
41617,120
41618,127
41619,127
41620,127
41621,126
41622,128
41623,126
41624,126
41625,126
41626,127
41627,128
41628,128
41629,128
41630,128
41631,128
41632,128
41633,119
41634,127
41635,125
41636,127
41637,125
41638,127
41639,128
41640,127
41641,124
41642,128
41643,125
41644,126
41645,128
41646,126
41647,128
41648,128
41649,126
41650,127
41651,128
41652,127
41653,128
41654,127
41655,127
41656,128
41657,128
41658,128
41659,127
41660,128
41661,128
41662,128
41663,127
41664,126
41665,120
41666,127
41667,126
41668,128
41669,127
41670,128
41671,127
41672,128
41673,126
41674,127
41675,128
41676,127
41677,128
41678,128
41679,127
41680,128
41681,125
41682,127
41683,128
41684,128
41685,128
41686,128
41687,127
41688,128
41689,127
41690,127
41691,126
41692,126
41693,128
41694,126
41695,128
41696,127
41697,127
41698,128
41699,128
41700,127
41701,128
41702,128
41703,128
41704,127
41705,127
41706,128
41707,128
41708,128
41709,128
41710,127
41711,127
41712,127
41713,128
41714,128
41715,127
41716,128
41717,127
41718,128
41719,128
41720,127
41721,128
41722,127
41723,128
41724,127
41725,128
41726,127
41727,127
41728,120
41729,99
41730,120
41731,120
41732,127
41733,120
41734,127
41735,125
41736,128
41737,120
41738,126
41739,126
41740,127
41741,127
41742,128
41743,128
41744,127
41745,119
41746,126
41747,127
41748,128
41749,127
41750,127
41751,127
41752,128
41753,127
41754,128
41755,128
41756,128
41757,128
41758,126
41759,128
41760,128
41761,120
41762,126
41763,126
41764,128
41765,127
41766,128
41767,128
41768,128
41769,126
41770,127
41771,128
41772,128
41773,128
41774,128
41775,128
41776,128
41777,127
41778,128
41779,128
41780,127
41781,128
41782,127
41783,127
41784,128
41785,128
41786,126
41787,127
41788,128
41789,128
41790,128
41791,128
41792,127
41793,120
41794,127
41795,126
41796,128
41797,127
41798,128
41799,128
41800,127
41801,127
41802,128
41803,128
41804,128
41805,128
41806,128
41807,125
41808,128
41809,127
41810,128
41811,127
41812,128
41813,128
41814,128
41815,128
41816,128
41817,128
41818,128
41819,126
41820,127
41821,128
41822,128
41823,128
41824,127
41825,127
41826,128
41827,128
41828,127
41829,128
41830,127
41831,126
41832,128
41833,128
41834,127
41835,128
41836,128
41837,128
41838,128
41839,127
41840,127
41841,127
41842,128
41843,128
41844,128
41845,127
41846,128
41847,128
41848,127
41849,128
41850,128
41851,128
41852,127
41853,127
41854,127
41855,127
41856,120
41857,120
41858,127
41859,125
41860,128
41861,126
41862,128
41863,128
41864,127
41865,125
41866,128
41867,128
41868,127
41869,128
41870,126
41871,127
41872,128
41873,127
41874,128
41875,128
41876,128
41877,128
41878,128
41879,126
41880,127
41881,128
41882,127
41883,126
41884,128
41885,127
41886,128
41887,127
41888,127
41889,127
41890,128
41891,128
41892,127
41893,128
41894,125
41895,127
41896,128
41897,128
41898,125
41899,127
41900,128
41901,128
41902,127
41903,127
41904,127
41905,128
41906,128
41907,127
41908,128
41909,128
41910,128
41911,128
41912,127
41913,128
41914,127
41915,128
41916,126
41917,128
41918,127
41919,127
41920,120
41921,127
41922,128
41923,127
41924,127
41925,128
41926,128
41927,127
41928,128
41929,128
41930,128
41931,128
41932,128
41933,127
41934,128
41935,128
41936,127
41937,128
41938,128
41939,128
41940,127
41941,128
41942,127
41943,127
41944,124
41945,127
41946,128
41947,126
41948,126
41949,128
41950,127
41951,126
41952,119
41953,126
41954,127
41955,127
41956,128
41957,128
41958,128
41959,127
41960,127
41961,127
41962,128
41963,128
41964,127
41965,128
41966,127
41967,127
41968,120
41969,127
41970,128
41971,128
41972,127
41973,128
41974,127
41975,127
41976,120
41977,128
41978,126
41979,127
41980,119
41981,127
41982,120
41983,120
41984,98
41985,64
41986,97
41987,99
41988,120
41989,99
41990,118
41991,120
41992,126
41993,98
41994,119
41995,119
41996,127
41997,120
41998,126
41999,127
42000,127
42001,99
42002,118
42003,120
42004,127
42005,120
42006,127
42007,127
42008,128
42009,120
42010,126
42011,126
42012,127
42013,127
42014,128
42015,127
42016,128
42017,99
42018,120
42019,120
42020,127
42021,118
42022,127
42023,127
42024,128
42025,120
42026,126
42027,124
42028,128
42029,127
42030,128
42031,128
42032,128
42033,119
42034,127
42035,127
42036,128
42037,127
42038,127
42039,128
42040,128
42041,127
42042,127
42043,128
42044,128
42045,128
42046,128
42047,128
42048,128
42049,99
42050,119
42051,119
42052,127
42053,120
42054,127
42055,127
42056,128
42057,120
42058,127
42059,127
42060,128
42061,127
42062,128
42063,128
42064,128
42065,120
42066,127
42067,125
42068,128
42069,127
42070,126
42071,128
42072,126
42073,127
42074,128
42075,128
42076,128
42077,126
42078,128
42079,128
42080,128
42081,120
42082,126
42083,126
42084,128
42085,127
42086,128
42087,128
42088,127
42089,127
42090,128
42091,128
42092,128
42093,128
42094,128
42095,128
42096,128
42097,125
42098,128
42099,127
42100,128
42101,127
42102,127
42103,128
42104,127
42105,128
42106,128
42107,127
42108,126
42109,126
42110,128
42111,128
42112,127
42113,98
42114,119
42115,120
42116,127
42117,119
42118,127
42119,127
42120,128
42121,118
42122,127
42123,126
42124,128
42125,127
42126,128
42127,128
42128,128
42129,120
42130,127
42131,127
42132,128
42133,127
42134,128
42135,128
42136,128
42137,127
42138,128
42139,128
42140,127
42141,128
42142,128
42143,128
42144,128
42145,119
42146,127
42147,127
42148,128
42149,125
42150,128
42151,127
42152,128
42153,123
42154,126
42155,127
42156,128
42157,128
42158,127
42159,128
42160,128
42161,127
42162,127
42163,127
42164,128
42165,127
42166,128
42167,128
42168,128
42169,128
42170,126
42171,128
42172,127
42173,128
42174,127
42175,128
42176,127
42177,120
42178,127
42179,126
42180,128
42181,126
42182,128
42183,128
42184,128
42185,127
42186,127
42187,128
42188,127
42189,127
42190,128
42191,127
42192,128
42193,127
42194,127
42195,127
42196,128
42197,127
42198,128
42199,127
42200,128
42201,128
42202,128
42203,127
42204,128
42205,128
42206,128
42207,128
42208,127
42209,127
42210,127
42211,128
42212,127
42213,128
42214,128
42215,128
42216,128
42217,128
42218,128
42219,127
42220,128
42221,128
42222,127
42223,128
42224,127
42225,127
42226,128
42227,128
42228,128
42229,127
42230,128
42231,128
42232,127
42233,128
42234,128
42235,128
42236,127
42237,128
42238,127
42239,127
42240,120
42241,98
42242,119
42243,120
42244,127
42245,120
42246,127
42247,127
42248,127
42249,120
42250,127
42251,125
42252,127
42253,126
42254,128
42255,128
42256,126
42257,120
42258,127
42259,127
42260,128
42261,127
42262,127
42263,128
42264,127
42265,126
42266,128
42267,128
42268,128
42269,128
42270,127
42271,127
42272,128
42273,120
42274,127
42275,126
42276,128
42277,127
42278,127
42279,128
42280,128
42281,126
42282,128
42283,128
42284,128
42285,128
42286,126
42287,126
42288,127
42289,126
42290,128
42291,128
42292,128
42293,128
42294,128
42295,127
42296,128
42297,128
42298,127
42299,127
42300,126
42301,127
42302,128
42303,128
42304,126
42305,119
42306,126
42307,127
42308,128
42309,127
42310,128
42311,128
42312,127
42313,127
42314,127
42315,128
42316,126
42317,127
42318,128
42319,128
42320,128
42321,127
42322,128
42323,128
42324,127
42325,127
42326,121
42327,127
42328,128
42329,128
42330,127
42331,127
42332,128
42333,128
42334,128
42335,128
42336,127
42337,127
42338,128
42339,128
42340,128
42341,128
42342,128
42343,128
42344,127
42345,128
42346,128
42347,128
42348,128
42349,128
42350,128
42351,128
42352,127
42353,128
42354,128
42355,127
42356,128
42357,128
42358,128
42359,128
42360,126
42361,127
42362,128
42363,127
42364,127
42365,128
42366,127
42367,126
42368,120
42369,120
42370,127
42371,127
42372,128
42373,126
42374,128
42375,128
42376,127
42377,126
42378,128
42379,128
42380,127
42381,128
42382,127
42383,128
42384,128
42385,127
42386,126
42387,128
42388,128
42389,128
42390,128
42391,128
42392,128
42393,128
42394,127
42395,126
42396,126
42397,127
42398,127
42399,128
42400,127
42401,127
42402,126
42403,128
42404,128
42405,127
42406,127
42407,128
42408,127
42409,127
42410,125
42411,119
42412,128
42413,125
42414,127
42415,128
42416,127
42417,128
42418,128
42419,128
42420,128
42421,128
42422,127
42423,128
42424,126
42425,128
42426,128
42427,127
42428,127
42429,128
42430,126
42431,126
42432,119
42433,126
42434,128
42435,128
42436,127
42437,128
42438,126
42439,128
42440,126
42441,128
42442,128
42443,127
42444,128
42445,128
42446,127
42447,128
42448,127
42449,128
42450,128
42451,128
42452,128
42453,128
42454,127
42455,128
42456,127
42457,128
42458,128
42459,128
42460,126
42461,128
42462,126
42463,127
42464,120
42465,128
42466,128
42467,128
42468,128
42469,128
42470,128
42471,128
42472,127
42473,128
42474,126
42475,127
42476,126
42477,128
42478,127
42479,126
42480,120
42481,127
42482,128
42483,128
42484,127
42485,128
42486,127
42487,125
42488,120
42489,127
42490,127
42491,126
42492,120
42493,127
42494,120
42495,120
42496,98
42497,98
42498,120
42499,120
42500,127
42501,120
42502,127
42503,126
42504,128
42505,120
42506,127
42507,127
42508,127
42509,127
42510,128
42511,128
42512,128
42513,120
42514,127
42515,126
42516,127
42517,126
42518,128
42519,128
42520,128
42521,127
42522,128
42523,128
42524,127
42525,128
42526,127
42527,128
42528,128
42529,120
42530,127
42531,126
42532,128
42533,127
42534,126
42535,128
42536,127
42537,127
42538,128
42539,128
42540,127
42541,128
42542,128
42543,127
42544,128
42545,127
42546,128
42547,127
42548,128
42549,128
42550,127
42551,128
42552,128
42553,128
42554,126
42555,128
42556,127
42557,128
42558,128
42559,127
42560,126
42561,120
42562,127
42563,127
42564,128
42565,126
42566,127
42567,128
42568,127
42569,127
42570,127
42571,128
42572,126
42573,128
42574,126
42575,128
42576,127
42577,127
42578,127
42579,128
42580,127
42581,128
42582,126
42583,127
42584,128
42585,127
42586,126
42587,127
42588,127
42589,128
42590,128
42591,128
42592,125
42593,126
42594,128
42595,128
42596,126
42597,128
42598,127
42599,128
42600,128
42601,128
42602,128
42603,128
42604,128
42605,128
42606,128
42607,127
42608,127
42609,127
42610,128
42611,127
42612,128
42613,127
42614,127
42615,128
42616,127
42617,127
42618,128
42619,128
42620,127
42621,128
42622,127
42623,126
42624,120
42625,120
42626,125
42627,127
42628,126
42629,127
42630,127
42631,128
42632,128
42633,127
42634,128
42635,127
42636,128
42637,128
42638,128
42639,127
42640,127
42641,127
42642,128
42643,128
42644,128
42645,127
42646,128
42647,127
42648,128
42649,128
42650,126
42651,127
42652,128
42653,127
42654,128
42655,127
42656,127
42657,127
42658,128
42659,127
42660,128
42661,127
42662,127
42663,128
42664,128
42665,128
42666,128
42667,126
42668,128
42669,125
42670,128
42671,128
42672,127
42673,127
42674,128
42675,127
42676,128
42677,127
42678,127
42679,127
42680,127
42681,127
42682,128
42683,128
42684,127
42685,128
42686,126
42687,127
42688,120
42689,126
42690,127
42691,128
42692,128
42693,127
42694,125
42695,128
42696,128
42697,128
42698,128
42699,127
42700,128
42701,126
42702,128
42703,128
42704,127
42705,128
42706,128
42707,127
42708,128
42709,128
42710,128
42711,128
42712,127
42713,127
42714,128
42715,128
42716,127
42717,126
42718,126
42719,126
42720,119
42721,128
42722,127
42723,127
42724,128
42725,128
42726,128
42727,128
42728,127
42729,127
42730,128
42731,128
42732,127
42733,127
42734,127
42735,127
42736,119
42737,128
42738,128
42739,128
42740,127
42741,128
42742,127
42743,127
42744,120
42745,127
42746,127
42747,127
42748,120
42749,126
42750,119
42751,119
42752,99
42753,119
42754,127
42755,127
42756,128
42757,127
42758,128
42759,128
42760,127
42761,127
42762,128
42763,128
42764,127
42765,128
42766,128
42767,128
42768,128
42769,127
42770,128
42771,128
42772,128
42773,127
42774,128
42775,126
