29986,126
29987,125
29988,128
29989,127
29990,126
29991,126
29992,124
29993,128
29994,126
29995,121
29996,127
29997,126
29998,125
29999,126
30000,126
30001,125
30002,127
30003,123
30004,123
30005,124
30006,126
30007,127
30008,125
30009,126
30010,124
30011,125
30012,124
30013,128
30014,126
30015,126
30016,119
30017,127
30018,128
30019,128
30020,124
30021,128
30022,116
30023,127
30024,125
30025,124
30026,126
30027,123
30028,127
30029,125
30030,125
30031,123
30032,126
30033,127
30034,115
30035,125
30036,127
30037,113
30038,115
30039,126
30040,114
30041,126
30042,127
30043,124
30044,120
30045,127
30046,111
30047,126
30048,119
30049,128
30050,126
30051,127
30052,122
30053,128
30054,128
30055,126
30056,125
30057,127
30058,126
30059,127
30060,116
30061,128
30062,118
30063,125
30064,112
30065,127
30066,127
30067,125
30068,126
30069,127
30070,106
30071,124
30072,115
30073,126
30074,124
30075,127
30076,118
30077,125
30078,117
30079,119
30080,98
30081,127
30082,128
30083,124
30084,126
30085,127
30086,126
30087,125
30088,126
30089,125
30090,125
30091,117
30092,126
30093,128
30094,125
30095,127
30096,125
30097,125
30098,127
30099,126
30100,127
30101,126
30102,125
30103,124
30104,125
30105,127
30106,122
30107,124
30108,126
30109,127
30110,127
30111,127
30112,119
30113,127
30114,124
30115,122
30116,125
30117,126
30118,126
30119,126
30120,125
30121,116
30122,122
30123,113
30124,108
30125,125
30126,123
30127,111
30128,119
30129,126
30130,126
30131,127
30132,127
30133,124
30134,123
30135,124
30136,117
30137,125
30138,127
30139,110
30140,118
30141,126
30142,117
30143,116
30144,99
30145,127
30146,127
30147,128
30148,127
30149,128
30150,126
30151,128
30152,126
30153,127
30154,124
30155,126
30156,126
30157,125
30158,126
30159,127
30160,119
30161,126
30162,127
30163,124
30164,123
30165,125
30166,112
30167,121
30168,114
30169,124
30170,124
30171,121
30172,117
30173,125
30174,118
30175,115
30176,99
30177,128
30178,125
30179,127
30180,125
30181,128
30182,126
30183,126
30184,119
30185,127
30186,126
30187,109
30188,119
30189,127
30190,116
30191,119
30192,99
30193,126
30194,126
30195,123
30196,117
30197,124
30198,118
30199,115
30200,98
30201,125
30202,119
30203,120
30204,98
30205,118
30206,97
30207,99
30208,63
30209,116
30210,126
30211,126
30212,128
30213,126
30214,128
30215,127
30216,127
30217,127
30218,128
30219,127
30220,128
30221,128
30222,124
30223,127
30224,124
30225,127
30226,126
30227,128
30228,125
30229,126
30230,125
30231,125
30232,127
30233,125
30234,125
30235,126
30236,127
30237,127
30238,127
30239,125
30240,125
30241,127
30242,127
30243,125
30244,127
30245,128
30246,128
30247,127
30248,128
30249,127
30250,126
30251,127
30252,128
30253,128
30254,123
30255,128
30256,125
30257,126
30258,126
30259,126
30260,127
30261,126
30262,128
30263,128
30264,123
30265,127
30266,128
30267,126
30268,120
30269,127
30270,125
30271,124
30272,120
30273,126
30274,127
30275,128
30276,127
30277,128
30278,127
30279,126
30280,128
30281,128
30282,128
30283,125
30284,126
30285,128
30286,126
30287,127
30288,126
30289,128
30290,128
30291,127
30292,127
30293,125
30294,122
30295,128
30296,126
30297,127
30298,127
30299,125
30300,125
30301,127
30302,127
30303,127
30304,119
30305,128
30306,127
30307,125
30308,126
30309,125
30310,128
30311,124
30312,127
30313,124
30314,127
30315,127
30316,125
30317,126
30318,125
30319,127
30320,118
30321,126
30322,128
30323,127
30324,125
30325,128
30326,126
30327,126
30328,116
30329,127
30330,127
30331,126
30332,119
30333,126
30334,118
30335,118
30336,99
30337,127
30338,127
30339,128
30340,126
30341,127
30342,125
30343,127
30344,128
30345,126
30346,125
30347,126
30348,127
30349,127
30350,127
30351,127
30352,125
30353,126
30354,128
30355,126
30356,128
30357,128
30358,128
30359,128
30360,124
30361,124
30362,125
30363,127
30364,126
30365,128
30366,122
30367,125
30368,118
30369,125
30370,126
30371,127
30372,128
30373,128
30374,127
30375,128
30376,124
30377,125
30378,127
30379,125
30380,127
30381,128
30382,127
30383,124
30384,119
30385,127
30386,127
30387,128
30388,122
30389,127
30390,124
30391,126
30392,118
30393,127
30394,124
30395,127
30396,118
30397,125
30398,118
30399,120
30400,99
30401,128
30402,128
30403,128
30404,127
30405,125
30406,126
30407,127
30408,126
30409,127
30410,127
30411,127
30412,126
30413,126
30414,124
30415,124
30416,118
30417,125
30418,127
30419,127
30420,127
30421,127
30422,126
30423,126
30424,119
30425,127
30426,124
30427,126
30428,118
30429,127
30430,119
30431,119
30432,97
30433,126
30434,125
30435,127
30436,124
30437,125
30438,127
30439,125
30440,120
30441,127
30442,126
30443,126
30444,117
30445,126
30446,118
30447,117
30448,97
30449,126
30450,126
30451,126
30452,120
30453,125
30454,120
30455,119
30456,99
30457,126
30458,119
30459,120
30460,99
30461,117
30462,98
30463,99
30464,64
30465,118
30466,127
30467,127
30468,122
30469,128
30470,120
30471,122
30472,125
30473,127
30474,127
30475,124
30476,126
30477,122
30478,126
30479,125
30480,116
30481,127
30482,119
30483,123
30484,127
30485,123
30486,128
30487,126
30488,126
30489,125
30490,127
30491,126
30492,121
30493,125
30494,126
30495,119
30496,109
30497,128
30498,122
30499,122
30500,125
30501,123
30502,127
30503,128
30504,124
30505,119
30506,125
30507,127
30508,119
30509,127
30510,122
30511,123
30512,118
30513,123
30514,128
30515,127
30516,123
30517,122
30518,124
30519,122
30520,118
30521,127
30522,123
30523,122
30524,118
30525,118
30526,119
30527,111
30528,96
30529,128
30530,118
30531,124
30532,123
30533,125
30534,124
30535,126
30536,125
30537,124
30538,127
30539,127
30540,117
30541,127
30542,125
30543,121
30544,117
30545,124
30546,124
30547,127
30548,122
30549,123
30550,117
30551,126
30552,115
30553,125
30554,124
30555,119
30556,115
30557,124
30558,118
30559,118
30560,97
30561,121
30562,127
30563,125
30564,123
30565,128
30566,126
30567,120
30568,120
30569,126
30570,121
30571,124
30572,114
30573,123
30574,116
30575,118
30576,91
30577,122
30578,125
30579,123
30580,119
30581,124
30582,114
30583,119
30584,96
30585,121
30586,118
30587,116
30588,93
30589,112
30590,99
30591,97
30592,64
30593,125
30594,124
30595,120
30596,126
30597,122
30598,127
30599,125
30600,118
30601,124
30602,127
30603,125
30604,124
30605,126
30606,123
30607,124
30608,114
30609,125
30610,127
30611,126
30612,122
30613,128
30614,125
30615,118
30616,116
30617,127
30618,122
30619,124
30620,119
30621,122
30622,119
30623,115
30624,96
30625,122
30626,126
30627,126
30628,122
30629,128
30630,120
30631,124
30632,118
30633,125
30634,125
30635,117
30636,117
30637,126
30638,116
30639,119
30640,97
30641,127
30642,122
30643,124
30644,119
30645,119
30646,117
30647,118
30648,91
30649,123
30650,118
30651,117
30652,99
30653,119
30654,91
30655,94
30656,64
30657,125
30658,128
30659,127
30660,117
30661,126
30662,122
30663,122
30664,112
30665,128
30666,126
30667,126
30668,119
30669,123
30670,119
30671,118
30672,96
30673,126
30674,126
30675,117
30676,117
30677,122
30678,118
30679,117
30680,96
30681,124
30682,120
30683,116
30684,93
30685,119
30686,95
30687,94
30688,64
30689,126
30690,121
30691,122
30692,110
30693,126
30694,120
30695,117
30696,95
30697,125
30698,119
30699,115
30700,98
30701,117
30702,90
30703,95
30704,64
30705,120
30706,112
30707,118
30708,96
30709,115
30710,97
30711,93
30712,64
30713,112
30714,96
30715,97
30716,63
30717,96
30718,64
30719,64
30720,29
30721,80
30722,116
30723,117
30724,120
30725,116
30726,126
30727,120
30728,123
30729,117
30730,123
30731,125
30732,128
30733,122
30734,125
30735,121
30736,121
30737,117
30738,122
30739,122
30740,124
30741,126
30742,127
30743,126
30744,119
30745,122
30746,126
30747,128
30748,125
30749,121
30750,126
30751,121
30752,124
30753,113
30754,120
30755,118
30756,125
30757,125
30758,125
30759,124
30760,124
30761,126
30762,127
30763,126
30764,126
30765,127
30766,124
30767,124
30768,125
30769,123
30770,124
30771,120
30772,112
30773,126
30774,122
30775,128
30776,123
30777,125
30778,126
30779,123
30780,126
30781,119
30782,127
30783,124
30784,120
30785,117
30786,125
30787,126
30788,125
30789,119
30790,127
30791,122
30792,122
30793,124
30794,126
30795,126
30796,125
30797,124
30798,127
30799,128
30800,127
30801,125
30802,125
30803,128
30804,123
30805,127
30806,105
30807,125
30808,128
30809,126
30810,127
30811,124
30812,126
30813,126
30814,128
30815,126
30816,124
30817,122
30818,127
30819,124
30820,124
30821,122
30822,124
30823,116
30824,125
30825,127
30826,123
30827,125
30828,126
30829,122
30830,126
30831,125
30832,125
30833,125
30834,123
30835,119
30836,125
30837,123
30838,126
30839,126
30840,123
30841,121
30842,128
30843,126
30844,123
30845,127
30846,124
30847,124
30848,117
30849,115
30850,123
30851,122
30852,124
30853,121
30854,127
30855,127
30856,120
30857,123
30858,124
30859,127
30860,124
30861,123
30862,124
30863,119
30864,122
30865,126
30866,124
30867,125
30868,125
30869,122
30870,124
30871,123
30872,128
30873,124
30874,111
30875,125
30876,126
30877,125
30878,122
30879,125
30880,121
30881,123
30882,125
30883,126
30884,126
30885,126
30886,122
30887,127
30888,127
30889,127
30890,124
30891,105
30892,126
30893,125
30894,126
30895,127
30896,125
30897,127
30898,127
30899,124
30900,124
30901,124
30902,126
30903,127
30904,123
30905,120
30906,122
30907,127
30908,119
30909,125
30910,123
30911,126
30912,116
30913,121
30914,126
30915,126
30916,123
30917,125
30918,124
30919,127
30920,125
30921,124
30922,127
30923,124
30924,128
30925,111
30926,126
30927,124
30928,120
30929,128
30930,121
30931,124
30932,123
30933,120
30934,127
30935,126
30936,124
30937,124
30938,128
30939,128
30940,122
30941,125
30942,122
30943,123
30944,116
30945,123
30946,123
30947,121
30948,123
30949,123
30950,127
30951,126
30952,123
30953,123
30954,128
30955,126
30956,125
30957,124
30958,124
30959,125
30960,119
30961,121
30962,125
30963,127
30964,124
30965,125
30966,126
30967,122
30968,118
30969,123
30970,119
30971,126
30972,115
30973,124
30974,116
30975,118
30976,83
30977,120
30978,126
30979,126
30980,128
30981,126
30982,127
30983,125
30984,127
30985,124
30986,128
30987,128
30988,128
30989,128
30990,126
30991,127
30992,127
30993,127
30994,126
30995,128
30996,125
30997,128
30998,123
30999,127
31000,128
31001,128
31002,128
31003,127
31004,128
31005,128
31006,127
31007,127
31008,127
31009,127
31010,126
31011,124
31012,126
31013,128
31014,127
31015,125
31016,126
31017,128
31018,125
31019,123
31020,128
31021,127
31022,128
31023,128
31024,125
31025,128
31026,127
31027,127
31028,124
31029,126
31030,127
31031,126
31032,126
31033,128
31034,126
31035,126
31036,127
31037,128
31038,127
31039,125
31040,119
31041,126
31042,125
31043,127
31044,125
31045,125
31046,126
31047,128
31048,126
31049,128
31050,127
31051,126
31052,128
31053,127
31054,127
31055,124
31056,126
31057,128
31058,127
31059,126
31060,127
31061,128
31062,124
31063,126
31064,126
31065,126
31066,128
31067,127
31068,127
31069,128
31070,126
31071,125
31072,119
31073,127
31074,128
31075,126
31076,125
31077,127
31078,127
31079,126
31080,126
31081,127
31082,126
31083,126
31084,127
31085,126
31086,126
31087,126
31088,120
31089,126
31090,128
31091,126
31092,126
31093,128
31094,127
31095,127
31096,118
31097,127
31098,126
31099,127
31100,119
31101,125
31102,120
31103,117
31104,99
31105,126
31106,128
31107,126
31108,126
31109,128
31110,128
31111,126
31112,128
31113,126
31114,126
31115,127
31116,126
31117,128
31118,124
31119,127
31120,127
31121,126
31122,125
31123,127
31124,127
31125,128
31126,126
31127,126
31128,126
31129,125
31130,126
31131,127
31132,124
31133,126
31134,126
31135,126
31136,118
31137,127
31138,127
31139,128
31140,125
31141,126
31142,127
31143,126
31144,127
31145,128
31146,128
31147,124
31148,125
31149,126
31150,127
31151,127
31152,118
31153,128
31154,127
31155,128
31156,125
31157,128
31158,127
31159,126
31160,119
31161,126
31162,123
31163,126
31164,119
31165,126
31166,119
31167,119
31168,99
31169,126
31170,127
31171,127
31172,127
31173,127
31174,128
31175,127
31176,127
31177,128
31178,124
31179,128
31180,127
31181,126
31182,126
31183,127
31184,118
31185,126
31186,127
31187,127
31188,124
31189,128
31190,126
31191,126
31192,118
31193,128
31194,127
31195,126
31196,118
31197,126
31198,119
31199,120
31200,97
31201,127
31202,127
31203,126
31204,126
31205,126
31206,126
31207,125
31208,119
31209,127
31210,124
31211,127
31212,119
31213,127
31214,118
31215,119
31216,97
31217,127
31218,125
31219,126
31220,117
31221,127
31222,118
31223,119
31224,98
31225,124
31226,116
31227,118
31228,99
31229,119
31230,99
31231,99
31232,64
31233,117
31234,126
31235,127
31236,127
31237,126
31238,127
31239,127
31240,128
31241,124
31242,126
31243,128
31244,126
31245,127
31246,127
31247,127
31248,126
31249,127
31250,126
31251,127
31252,125
31253,128
31254,127
31255,127
31256,125
31257,127
31258,125
31259,126
31260,128
31261,126
31262,128
31263,127
31264,124
31265,126
31266,127
31267,126
31268,127
31269,128
31270,127
31271,128
31272,126
31273,128
31274,126
31275,126
31276,126
31277,126
31278,128
31279,125
31280,127
31281,125
31282,127
31283,125
31284,124
31285,127
31286,128
31287,127
31288,126
31289,126
31290,128
31291,125
31292,125
31293,126
31294,126
31295,125
31296,118
31297,126
31298,128
31299,127
31300,128
31301,127
31302,127
31303,127
31304,128
31305,127
31306,127
31307,128
31308,128
31309,128
31310,128
31311,128
31312,125
31313,125
31314,126
31315,126
31316,127
31317,128
31318,123
31319,128
31320,126
31321,126
31322,127
31323,125
31324,125
31325,128
31326,126
31327,127
31328,118
31329,128
31330,127
31331,127
31332,126
31333,126
31334,127
31335,125
31336,125
31337,126
31338,127
31339,128
31340,125
31341,126
31342,126
31343,126
31344,119
31345,125
31346,125
31347,128
31348,125
31349,127
31350,123
31351,127
31352,119
31353,126
31354,127
31355,126
31356,119
31357,127
31358,118
31359,120
31360,97
31361,126
31362,127
31363,126
31364,124
31365,128
31366,125
31367,128
31368,128
31369,127
31370,126
31371,127
31372,127
31373,126
31374,128
31375,128
31376,124
31377,127
31378,128
31379,128
31380,126
31381,126
31382,127
31383,125
31384,127
31385,125
31386,126
31387,127
31388,126
31389,127
31390,126
31391,127
31392,117
31393,126
31394,127
31395,127
31396,128
31397,126
31398,128
31399,127
31400,125
31401,127
31402,128
31403,123
31404,122
31405,128
31406,126
31407,127
31408,117
31409,128
31410,127
31411,126
31412,125
31413,127
31414,126
31415,127
31416,119
31417,126
31418,126
31419,125
31420,118
31421,127
31422,118
31423,116
31424,98
31425,126
31426,127
31427,127
31428,122
31429,128
31430,126
31431,126
31432,124
31433,126
31434,127
31435,127
31436,127
31437,126
31438,125
31439,126
31440,119
31441,128
31442,126
31443,127
31444,127
31445,127
31446,126
31447,126
31448,117
31449,128
31450,126
31451,124
31452,120
31453,127
31454,119
31455,119
31456,97
31457,125
31458,126
31459,126
31460,125
31461,127
31462,126
31463,126
31464,118
31465,125
31466,125
31467,125
31468,118
31469,124
31470,119
31471,120
31472,99
31473,126
31474,126
31475,127
31476,117
31477,123
31478,120
31479,119
31480,98
31481,125
31482,118
31483,119
31484,99
31485,120
31486,99
31487,97
31488,64
31489,123
31490,128
31491,127
31492,126
31493,128
31494,126
31495,126
31496,127
31497,128
31498,124
31499,125
31500,126
31501,125
31502,128
31503,128
31504,125
31505,126
31506,125
31507,124
31508,128
31509,124
31510,126
31511,126
31512,123
31513,126
31514,128
31515,127
31516,121
31517,126
31518,124
31519,125
31520,117
31521,127
31522,124
31523,124
31524,128
31525,124
31526,127
31527,128
31528,123
31529,125
31530,128
31531,128
31532,127
31533,127
31534,119
31535,126
31536,119
31537,127
31538,128
31539,127
31540,120
31541,128
31542,125
31543,125
31544,116
31545,126
31546,123
31547,124
31548,120
31549,125
31550,120
31551,117
31552,97
31553,127
31554,123
31555,127
31556,128
31557,123
31558,124
31559,128
31560,122
31561,127
31562,127
31563,126
31564,121
31565,128
31566,126
31567,125
31568,120
31569,123
31570,126
31571,128
31572,125
31573,127
31574,111
31575,124
31576,114
31577,127
31578,124
31579,122
31580,118
31581,122
31582,114
31583,119
31584,94
31585,124
31586,126
31587,127
31588,122
31589,128
31590,125
31591,122
31592,120
31593,126
31594,124
31595,126
31596,118
31597,127
31598,117
31599,119
31600,94
31601,128
31602,123
31603,123
31604,120
31605,126
31606,115
31607,117
31608,94
31609,117
31610,119
31611,120
31612,95
31613,116
31614,92
31615,97
31616,64
31617,127
31618,124
31619,125
31620,127
31621,126
31622,128
31623,128
31624,124
31625,123
31626,128
31627,127
31628,126
31629,128
31630,126
31631,122
31632,116
31633,126
31634,127
31635,125
31636,123
31637,128
31638,124
31639,122
31640,120
31641,128
31642,121
31643,125
31644,119
31645,124
31646,119
31647,118
31648,95
31649,124
31650,127
31651,126
31652,124
31653,128
31654,124
31655,124
31656,120
31657,128
31658,126
31659,108
31660,117
31661,126
31662,120
31663,117
31664,96
31665,126
31666,122
31667,122
31668,117
31669,123
31670,117
31671,116
31672,93
31673,126
31674,120
31675,115
31676,93
31677,120
31678,94
31679,94
31680,64
31681,124
31682,125
31683,126
31684,124
31685,128
31686,122
31687,120
31688,118
31689,128
31690,122
31691,126
31692,118
31693,120
31694,120
31695,118
31696,98
31697,127
31698,123
31699,121
31700,119
31701,124
31702,116
31703,115
31704,95
